#--- new collection started at 05:50:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:51:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:55:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:58:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:03:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:07:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:23:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:25:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   15   48.5405   201.8553   271.8782   31.1479   65.2120  471.6628575323221
FM   2.00   0.0125   8   63.2075   1463.6688   285.4730   55.2839   104.9992  1020.7214966892633
FM   2.00   0.0125   9   28.3016   1243.1760   275.2929   49.3896   66.6469  1020.8140592766446
#--- new collection started at 06:21:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:24:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0140   8   91.0971   1738.8392   287.1237   60.7151   126.9617  1039.7945086166162
FM   2.00   0.0140   9   59.3348   1528.0770   276.3736   54.8202   101.6062  1039.8912597351734
FM   2.00   0.0140   10   25.1132   1315.4706   265.9924   48.9144   61.7444  1039.98202300738
#--- new collection started at 06:26:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0200   7   89.7892   2030.8746   255.8309   61.1177   125.3907  1120.6258242432282
FM   2.00   0.0200   8   61.4315   1866.3257   245.5403   55.8087   103.0792  1120.7161736393143
#--- new collection started at 06:28:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0216   8   77.6584   1997.2917   246.9353   58.8187   116.1824  1127.1600123057729
FM   2.00   0.0216   9   47.8189   1829.4870   236.3553   53.3072   89.9909  1127.2449966629256
#--- new collection started at 06:31:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0247   8   78.8471   2088.2068   238.5127   59.2550   116.8548  1146.7637116623425
FM   2.00   0.0247   9   51.0414   1940.7931   228.8090   54.2376   93.2074  1146.8441566214906
#--- new collection started at 06:33:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0300   7   68.4643   2165.4695   219.2508   57.4375   107.9938  1172.044565294366
FM   2.00   0.0300   8   42.0990   2035.3043   209.7104   52.6355   83.3127  1172.115111544645
#--- new collection started at 06:35:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0344   7   76.9010   2270.1426   212.1072   58.5434   113.5068  1170.8543749115881
FM   2.00   0.0344   8   55.5671   2179.5142   205.0039   55.0538   96.3923  1170.9173733802343
#--- new collection started at 06:37:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0400   7   61.6847   2290.3120   194.4400   55.6694   100.6181  1163.099280507244
FM   2.00   0.0400   8   36.8541   2186.5750   185.9516   51.4555   76.3309  1163.1517827203372
#--- new collection started at 06:39:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0450   7   37.0525   2237.5627   179.8039   51.4620   76.2935  1144.4521059510678
#--- new collection started at 06:41:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0600   4   56.0042   2446.8732   166.8515   54.2141   93.6697  1062.3691350000402
#--- new collection started at 06:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:45:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:52:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0025   15   25.7308   737.8587   381.4254   40.4783   59.2194  739.8966106664916
#--- new collection started at 06:02:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0030   15   14.8173   489.6361   371.4404   41.6825   41.5739  749.4526373556859
#--- new collection started at 06:04:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0036   15   30.2719   416.4674   353.4357   39.1637   62.6976  764.689296873428
#--- new collection started at 06:06:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0050   11   52.8052   418.8145   352.1920   50.4028   90.8992  792.3432241850286
FM   2.10   0.0050   12   23.0559   190.4779   344.3689   45.7041   54.4911  792.4278549879224
#--- new collection started at 06:10:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0060   11   42.1041   469.8919   338.5130   48.6649   81.0019  812.4923728805363
FM   2.10   0.0060   12   14.7745   258.4826   331.2262   44.1957   41.1527  812.5753452662175
FM   2.10   0.0060   13   24.1285   31.3253   323.8117   39.4310   39.2863  812.6522428296565
#--- new collection started at 06:12:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0070   11   61.4841   739.6152   332.6467   51.6668   100.0565  828.3066273941179
FM   2.10   0.0070   12   31.5496   516.3998   324.7013   46.7921   68.8664  828.3942672870426
FM   2.10   0.0070   13   8.1958   296.7246   316.8842   41.9787   26.2533  828.4754685984728
#--- new collection started at 06:14:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0095   10   74.6203   1134.9834   310.3336   54.0088   111.0491  874.8562442857864
FM   2.10   0.0095   11   44.3824   915.5203   301.4645   48.7229   84.2725  874.9483051044074
FM   2.10   0.0095   12   12.8631   693.6894   292.7786   43.4091   37.8660  875.0338235073611
#--- new collection started at 06:16:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0100   11   62.4903   1095.6649   302.1696   51.8630   101.2501  880.9656621495512
FM   2.10   0.0100   12   30.0392   870.7912   293.2247   46.4073   67.3436  881.0546267520167
#--- new collection started at 06:19:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0125   10   85.9820   1415.5370   296.4925   56.3911   119.6071  910.073818020255
FM   2.10   0.0125   11   56.6144   1206.1390   287.1993   50.9870   96.1835  910.1656354319583
FM   2.10   0.0125   12   24.9622   990.9869   277.8310   45.4374   59.9905  910.2513084002118
#--- new collection started at 06:21:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:24:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0140   9   82.6732   1472.8473   287.3731   55.7947   117.0363  927.350114329247
FM   2.10   0.0140   10   53.3621   1267.2438   278.0843   50.3541   93.0571  927.4395666997027
FM   2.10   0.0140   11   18.6866   1046.9158   268.1006   44.4815   49.5782  927.5232163009782
#--- new collection started at 06:26:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0200   9   74.8653   1749.3112   253.9163   54.9720   110.9313  992.6525692236268
FM   2.10   0.0200   10   44.8453   1567.3017   243.7693   49.3965   84.5960  992.7358071067679
#--- new collection started at 06:28:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0216   8   87.2566   1872.4729   254.2940   57.5454   120.1038  998.8054976396113
FM   2.10   0.0216   9   61.4832   1706.6831   244.5740   52.3478   99.8944  998.8879413641906
#--- new collection started at 06:31:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0247   8   94.6852   2006.6050   248.4067   59.2822   125.1808  1014.7622334069993
FM   2.10   0.0247   9   72.3503   1867.3465   239.8763   54.7701   108.7426  1014.8417389708136
FM   2.10   0.0247   10   44.6814   1707.9857   230.1028   49.5551   84.2254  1014.9176354234418
#--- new collection started at 06:33:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0300   7   89.4493   2111.6875   231.4289   58.4802   120.9415  1038.5132662119997
FM   2.10   0.0300   8   66.9496   1989.2859   223.2515   54.2337   104.2827  1038.5838505661693
#--- new collection started at 06:35:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0344   8   89.8929   2187.9441   222.1798   58.4978   120.5658  1037.0420206374326
FM   2.10   0.0344   9   69.3292   2085.6000   214.6828   54.7455   105.7424  1037.1044648227921
FM   2.10   0.0344   10   46.1999   1964.5605   205.9742   50.2911   85.3001  1037.165256714631
#--- new collection started at 06:37:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0400   7   82.9825   2245.8835   207.5373   57.1085   114.8603  1033.7415150326256
FM   2.10   0.0400   8   62.9973   2152.1128   200.4966   53.5294   99.9818  1033.7943714254507
#--- new collection started at 06:39:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0450   7   85.3005   2303.7729   201.7302   57.3969   115.8179  1016.6748000037276
FM   2.10   0.0450   8   62.9025   2203.9543   193.8048   53.4466   99.4494  1016.7195152827198
#--- new collection started at 06:41:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0600   6   48.8307   2290.9499   169.8671   50.7710   86.0240  963.0896779484456
#--- new collection started at 06:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0700   1   23.4234   2218.1217   149.8753   44.6322   55.3858  884.4673344233815
#--- new collection started at 06:45:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0800   14   61.0718   361.3846   347.0729   48.6498   93.9461  805.6691833689846
FM   2.10   0.0800   16   12.2317   33.5811   334.3165   40.6412   28.7500  805.8040310297487
#--- new collection started at 06:46:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0080   12   61.0311   633.7402   325.6735   48.7645   96.2920  784.0818356145156
FM   2.20   0.0080   13   33.7796   421.3557   318.2918   44.1289   69.2286  784.1635622622714
FM   2.20   0.0080   14   8.0959   205.1312   310.8907   39.4160   25.4807  784.2394563035534
#--- new collection started at 05:52:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0036   16   34.2480   737.6572   356.3416   35.5903   65.0848  750.3632786811962
#--- new collection started at 06:06:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0040   15   9.9560   428.8381   353.1861   38.9524   30.4697  762.8323054678335
FM   2.20   0.0040   16   36.3682   636.2140   347.0664   35.0248   66.1148  762.8979283644636
#--- new collection started at 06:08:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0050   15   8.1028   238.3176   343.2435   39.5470   25.6723  784.2407004710344
#--- new collection started at 06:10:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0070   13   48.3683   401.8459   332.8047   46.5998   83.9854  779.0034917426109
FM   2.20   0.0070   14   20.1433   183.1934   325.5044   41.9907   48.7865  779.0814886736035
FM   2.20   0.0070   15   14.7104   34.3455   318.5784   37.4930   31.5195  779.153945036625
#--- new collection started at 06:14:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0095   12   61.2574   820.0371   309.9881   48.7699   96.9124  801.4847833861185
FM   2.20   0.0095   13   31.2392   597.2638   301.8284   43.6463   66.7669  801.5676490183258
FM   2.20   0.0095   14   8.1613   377.9021   293.9139   38.6051   25.8932  801.6447013584175
#--- new collection started at 06:16:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0125   11   80.6954   1171.1603   298.0797   52.3978   112.0897  826.9128671296238
FM   2.20   0.0125   12   50.5737   948.9652   288.7867   46.8591   87.6612  826.9974312405468
FM   2.20   0.0125   13   20.8989   741.3344   280.5589   41.7458   52.1396  827.0763595603509
#--- new collection started at 06:21:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0135   11   74.6812   1186.0787   291.0156   51.3492   107.6887  836.5792476849949
FM   2.20   0.0135   12   46.2236   978.4725   282.1363   46.0677   83.4942  836.662064563412
FM   2.20   0.0135   13   14.8528   766.4034   273.2453   40.6751   41.2894  836.7394434218957
#--- new collection started at 06:24:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0140   11   83.8476   1282.8155   291.2916   53.0956   114.3744  841.782558756523
FM   2.20   0.0140   12   55.9656   1077.0951   282.4280   47.8263   92.4936  841.8667013408582
FM   2.20   0.0140   13   24.5916   865.0400   273.4348   42.3918   57.9148  841.9454109508777
#--- new collection started at 06:26:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0200   10   84.3328   1619.0367   260.7172   53.6614   114.4611  897.0133243701994
FM   2.20   0.0200   11   54.7748   1424.9466   250.5887   47.9611   91.3259  897.0930045927277
#--- new collection started at 06:28:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0216   10   93.9622   1734.2727   260.2665   55.8451   121.3295  901.9643627463814
FM   2.20   0.0216   11   68.2655   1564.3326   251.0041   50.7463   102.6225  902.0434703257531
FM   2.20   0.0216   12   39.3660   1377.3703   241.0235   45.1264   76.2811  902.118311079099
#--- new collection started at 06:31:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0247   10   81.9593   1745.6129   247.1751   53.6330   112.7872  918.3618359375598
