#--- new collection started at 13:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:37:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:40:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:44:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:46:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:48:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:50:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:07:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   19   15.2119   477.1289   248.6777   15.1443   29.0094  471.8455384894394
FM   2.00   0.0450   7   66.5885   2237.5627   179.8039   51.4620   98.8681  1144.4521059510678
FM   2.00   0.0450   8   44.9427   2128.0608   170.3936   46.7940   80.0649  1144.4963720142637
FM   2.00   0.0450   9   26.8727   2027.7464   162.4874   42.6098   59.4100  1144.5401157573015
#--- new collection started at 14:24:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:26:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0600   6   19.5149   2145.6139   139.6221   40.4412   47.8478  1062.4456337485487
#--- new collection started at 14:27:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0700   2   16.8378   2176.2032   128.3596   38.6340   42.7697  973.680873087862
#--- new collection started at 14:29:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:47:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0040   19   54.1592   1098.3405   318.9010   23.0131   60.6393  773.7223307928
#--- new collection started at 13:49:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0060   15   11.0826   381.3595   310.0180   30.7470   31.1035  812.7901225772762
FM   2.10   0.0060   16   30.4705   573.2624   303.5118   26.6402   53.0539  812.8521335722123
FM   2.10   0.0060   17   54.8343   769.0073   296.7268   22.3919   59.2012  812.9101043495862
#--- new collection started at 13:53:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0070   15   10.2704   129.4388   302.5518   32.7637   28.7936  828.6209611088138
FM   2.10   0.0070   17   45.6482   533.2687   288.2374   23.7645   57.6944  828.7473256430296
#--- new collection started at 13:55:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0095   13   32.8709   473.3981   284.4266   38.1594   64.2507  875.1133300644956
FM   2.10   0.0095   14   10.0885   250.0721   275.8966   32.7904   29.1453  875.1873653322102
FM   2.10   0.0095   15   20.8975   56.6436   268.2080   28.0292   38.1270  875.2564085437376
FM   2.10   0.0095   16   46.5071   142.7131   260.3540   23.1316   52.9234  875.3209083260394
#--- new collection started at 13:58:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0100   13   47.4706   662.6446   284.8680   41.3178   79.5421  881.1374021242308
FM   2.10   0.0100   14   23.3714   445.1847   276.2775   35.9959   52.3327  881.2144743148679
FM   2.10   0.0100   15   10.2078   227.3682   267.9028   30.6754   28.8404  881.2863211116412
FM   2.10   0.0100   16   33.3047   25.2999   259.5558   25.5367   35.5354  881.3534047933599
#--- new collection started at 14:00:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0125   13   40.1651   774.7585   268.6851   39.8762   72.7440  910.331277067965
FM   2.10   0.0125   14   15.2714   559.2499   259.5131   34.2781   39.8817  910.4059823338746
FM   2.10   0.0125   15   16.5287   353.0083   250.6278   28.8470   39.2199  910.4758332390406
#--- new collection started at 14:03:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0140   11   59.6265   1046.9158   268.1006   44.4815   91.0385  927.5232163009782
FM   2.10   0.0140   12   36.0746   842.2623   258.9039   38.9988   68.4793  927.6014768639902
FM   2.10   0.0140   13   12.2226   638.3751   249.6574   33.4687   34.1104  927.6747138694975
FM   2.10   0.0140   14   21.6387   430.6349   240.2497   27.7768   45.0962  927.74331175424
#--- new collection started at 14:08:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0200   11   51.8474   1376.2456   233.0319   43.4625   84.5423  992.8144300407307
FM   2.10   0.0200   12   26.2959   1184.8879   222.3234   37.4513   57.0841  992.888584318177
FM   2.10   0.0200   13   9.1934   982.8123   211.1908   31.0493   27.2604  992.9585144812091
#--- new collection started at 14:11:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0216   11   64.8085   1521.8669   234.0629   46.5566   95.6051  998.9661055597533
FM   2.10   0.0216   12   37.9021   1326.9300   222.9179   40.3602   70.9217  999.0400349895267
FM   2.10   0.0216   13   13.3406   1139.7279   212.3608   34.3573   36.4792  999.1098948594839
#--- new collection started at 14:13:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0247   10   74.8319   1707.9857   230.1028   49.5551   103.9658  1014.9176354234418
FM   2.10   0.0247   11   52.7686   1540.8511   219.8026   44.0102   85.3403  1014.98984066837
FM   2.10   0.0247   12   27.2750   1358.7002   208.8185   37.9329   58.3509  1015.058422559709
#--- new collection started at 14:16:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0300   9   73.0895   1859.3975   214.3439   49.6364   102.4811  1038.6518886684132
FM   2.10   0.0300   10   50.2740   1702.4903   203.9538   44.0866   83.2222  1038.7172359078347
FM   2.10   0.0300   11   26.2325   1537.9510   193.1840   38.2066   57.0444  1038.7798522714183
#--- new collection started at 14:18:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0344   9   74.7150   1964.5605   205.9742   50.2911   103.5400  1037.165256714631
FM   2.10   0.0344   10   54.1798   1823.6231   196.0558   45.0822   86.4160  1037.2241684846656
FM   2.10   0.0344   11   30.9296   1677.9793   185.9658   39.6545   62.9698  1037.28103112654
#--- new collection started at 14:20:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0400   9   71.1618   2047.7591   192.4215   49.4572   100.1070  1033.8462490363584
FM   2.10   0.0400   10   50.6991   1923.3233   183.0459   44.5900   83.1016  1033.8969650721685
FM   2.10   0.0400   11   27.7891   1785.2472   172.9920   39.1832   58.9560  1033.9463630513026
#--- new collection started at 14:22:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0450   8   67.0238   2082.3450   184.3687   48.6179   96.6352  1016.7637544729298
FM   2.10   0.0450   9   50.6894   1984.6177   176.7648   44.6828   82.8688  1016.8073399713419
FM   2.10   0.0450   10   27.9998   1850.7658   166.5818   39.2666   59.0625  1016.8500890780599
#--- new collection started at 14:24:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0500   8   64.9009   2120.5990   176.8947   47.9833   94.3990  996.2525893888533
FM   2.10   0.0500   9   47.9276   2024.8043   169.2642   44.0246   80.0301  996.2895846359311
FM   2.10   0.0500   10   30.3657   1921.8817   161.1484   39.7338   61.7044  996.3260957465857
#--- new collection started at 14:26:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0700   3   24.5849   2073.6262   136.9600   37.9526   53.4705  884.4992927381431
#--- new collection started at 14:29:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.10   0.0800   23   59.6399   1099.1425   299.1648   18.4683   53.2152  806.1214759567399
#--- new collection started at 14:30:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0080   16   33.0381   11.3445   304.0991   35.0347   26.6227  784.3100985636041
FM   2.20   0.0080   17   13.6826   199.4709   297.2742   30.6059   35.0458  784.3759729533286
#--- new collection started at 13:32:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:47:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0040   21   71.3613   1568.8366   318.0420   16.8209   51.7836  763.1669671031973
#--- new collection started at 13:49:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0095   15   28.7058   181.5439   286.8386   34.0720   54.6595  801.7164593377732
FM   2.20   0.0095   16   10.2377   21.2198   279.7131   29.4589   21.9389  801.7834044388849
FM   2.20   0.0095   17   21.9755   224.5190   272.1049   24.6077   42.4305  801.8460012234596
FM   2.20   0.0095   18   44.4865   412.8425   265.2810   20.1682   51.1158  801.9046259619055
#--- new collection started at 13:58:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0125   14   38.8367   530.2740   272.0962   36.4978   68.1329  827.1500704058809
FM   2.20   0.0125   15   17.3208   329.5455   264.2002   31.5047   41.5391  827.219009455541
FM   2.20   0.0125   16   13.0480   131.7666   256.2234   26.5004   31.7794  827.2835324738377
FM   2.20   0.0125   17   36.8815   68.9078   248.2139   21.4210   43.3192  827.3440119572806
#--- new collection started at 14:03:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0135   14   34.7096   562.7850   264.9767   35.5180   63.9836  836.8118124431475
FM   2.20   0.0135   15   12.1658   355.4067   256.6051   30.2373   32.7922  836.879545275409
FM   2.20   0.0135   16   18.4525   160.3747   248.5259   25.1799   38.4000  836.9429981564601
FM   2.20   0.0135   17   42.7078   29.8828   240.5293   20.2116   36.1948  837.0025404557726
#--- new collection started at 14:05:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0140   14   40.5310   648.1899   264.4652   36.8429   70.0051  842.0190380427224
FM   2.20   0.0140   15   17.8367   450.1947   256.2773   31.7383   42.6917  842.0879448396875
FM   2.20   0.0140   16   12.5713   255.1093   247.9992   26.6175   31.9827  842.1525126362061
FM   2.20   0.0140   17   34.5506   72.6165   240.0242   21.7192   43.0466  842.2131097188363
#--- new collection started at 14:08:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0200   12   61.0154   1233.8856   240.6981   42.3118   88.9118  897.1681445609784
FM   2.20   0.0200   13   36.7418   1039.4731   230.7606   36.5275   66.7901  897.238935991066
FM   2.20   0.0200   14   13.2127   846.8600   220.9216   30.7286   35.1077  897.3056663590389
FM   2.20   0.0200   15   19.1723   656.4801   211.2159   24.9254   40.5942  897.3685241171114
#--- new collection started at 14:11:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0216   12   72.3112   1377.3703   241.0235   45.1264   97.8854  902.118311079099
FM   2.20   0.0216   13   48.0820   1183.1073   230.7132   39.2355   77.7234  902.1890053093485
FM   2.20   0.0216   14   23.7024   992.6532   220.7046   33.4105   51.5073  902.2557369157748
FM   2.20   0.0216   15   9.2310   803.7294   210.7521   27.5495   26.5572  902.3187566210521
#--- new collection started at 14:13:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0247   12   61.3567   1400.1443   227.5215   42.7850   89.3251  918.5041298549452
FM   2.20   0.0247   13   36.6043   1208.3719   216.9250   36.7217   66.6795  918.5698583226812
FM   2.20   0.0247   14   14.1810   1034.4601   207.0515   31.0883   36.8733  918.6321314268916
#--- new collection started at 14:16:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0300   11   65.9198   1609.8861   214.3445   44.3008   92.9596  939.6518930854432
FM   2.20   0.0300   12   44.4195   1451.2566   204.4976   38.8822   74.3350  939.7126482311932
FM   2.20   0.0300   13   18.2084   1265.0782   193.3489   32.5183   43.6519  939.7706484075471
#--- new collection started at 14:18:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0344   11   80.0129   1821.1819   211.8795   48.3052   103.9813  939.326344494327
FM   2.20   0.0344   12   59.9122   1673.0209   202.1334   43.0632   87.9939  939.3830786882361
FM   2.20   0.0344   13   37.9756   1518.6238   192.1792   37.5679   68.0121  939.4376757881678
FM   2.20   0.0344   14   14.8376   1356.5465   181.9483   31.7613   38.0538  939.4900965309827
#--- new collection started at 14:20:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0400   10   87.0256   1986.7965   203.7754   50.3527   108.8096  942.14945973078
FM   2.20   0.0400   11   70.2491   1869.1018   195.4774   45.9822   96.0769  942.1996150330998
FM   2.20   0.0400   12   49.4598   1730.6744   185.8790   40.8094   78.9262  942.2483536460383
FM   2.20   0.0400   13   28.1991   1587.5759   176.3268   35.4668   57.1766  942.2956001014253
#--- new collection started at 14:22:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.20   0.0450   9   84.9110   2029.5283   196.3340   49.8296   106.8618  942.9637063106545
FM   2.20   0.0450   10   70.7350   1931.9706   189.1638   46.0893   96.0654  943.0070770586728
FM   2.20   0.0450   11   49.9862   1801.4116   179.8146   41.0747   79.2585  943.0494664999885
FM   2.20   0.0450   12   28.9372   1666.6120   170.2679   35.8440   58.0304  943.0908296047965
