#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.1300   5   14.3614   42.4292
FM   2.20   0.1300   7   62.3753   119.6666
FM   2.20   0.1300   10   14.3614   42.4292
FM   2.20   0.1300   12   62.3753   119.6666
FM   2.20   0.1300   13   34.7221   81.3260
FM   2.20   0.1300   14   53.5233   112.7991
FM   2.20   0.1300   15   14.3614   42.4292
#--- new collection started at 16:35:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.1400   5   45.9804   98.3152
FM   2.20   0.1400   6   30.0408   73.9862
FM   2.20   0.1400   1   45.9804   98.3152
FM   2.20   0.1400   4   26.1568   61.5267
FM   2.20   0.1400   2   30.0408   73.9862
FM   2.20   0.1400   8   26.1568   61.5267
FM   2.20   0.1400   9   45.9804   98.3152
FM   2.20   0.1400   10   30.0408   73.9862
FM   2.20   0.1400   12   26.1568   61.5267
FM   2.20   0.1400   13   45.9804   98.3152
FM   2.20   0.1400   14   30.0408   73.9862
FM   2.20   0.1400   16   26.1568   61.5267
#--- new collection started at 16:38:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:55---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0216   1   58.4086   137.4165
#--- new collection started at 15:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0247   4   46.9408   115.0865
FM   2.30   0.0247   1   46.9408   115.0865
#--- new collection started at 15:51:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0300   19   105.2720   197.6673
FM   2.30   0.0300   20   82.4726   167.3936
FM   2.30   0.0300   21   59.5663   134.5055
FM   2.30   0.0300   10   105.2720   197.6673
FM   2.30   0.0300   11   82.4726   167.3936
FM   2.30   0.0300   12   59.5663   134.5055
FM   2.30   0.0300   1   105.2720   197.6673
FM   2.30   0.0300   2   82.4726   167.3936
FM   2.30   0.0300   3   59.5663   134.5055
#--- new collection started at 14:33:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0344   43   133.6239   232.8582
FM   2.30   0.0344   44   111.7645   204.7742
FM   2.30   0.0344   45   92.5589   179.5623
FM   2.30   0.0344   46   72.0938   151.7624
FM   2.30   0.0344   47   43.2868   107.3213
FM   2.30   0.0344   33   133.6239   232.8582
FM   2.30   0.0344   34   111.7645   204.7742
FM   2.30   0.0344   35   92.5589   179.5623
FM   2.30   0.0344   36   72.0938   151.7624
FM   2.30   0.0344   37   43.2868   107.3213
FM   2.30   0.0344   21   133.6239   232.8582
FM   2.30   0.0344   22   111.7645   204.7742
FM   2.30   0.0344   23   92.5589   179.5623
FM   2.30   0.0344   24   72.0938   151.7624
FM   2.30   0.0344   25   43.2868   107.3213
FM   2.30   0.0344   10   133.6239   232.8582
FM   2.30   0.0344   11   111.7645   204.7742
FM   2.30   0.0344   12   92.5589   179.5623
FM   2.30   0.0344   13   72.0938   151.7624
FM   2.30   0.0344   14   43.2868   107.3213
FM   2.30   0.0344   1   133.6239   232.8582
FM   2.30   0.0344   2   111.7645   204.7742
FM   2.30   0.0344   3   92.5589   179.5623
FM   2.30   0.0344   4   72.0938   151.7624
FM   2.30   0.0344   5   43.2868   107.3213
FM   2.30   0.0344   54   133.6239   232.8582
FM   2.30   0.0344   55   111.7645   204.7742
FM   2.30   0.0344   56   92.5589   179.5623
FM   2.30   0.0344   57   72.0938   151.7624
FM   2.30   0.0344   58   43.2868   107.3213
#--- new collection started at 15:58:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0400   1   114.7849   206.8154
FM   2.30   0.0400   2   90.7869   175.5602
FM   2.30   0.0400   3   71.2243   148.8451
FM   2.30   0.0400   4   50.7112   118.2338
FM   2.30   0.0400   10   114.7849   206.8154
FM   2.30   0.0400   11   90.7869   175.5602
FM   2.30   0.0400   12   71.2243   148.8451
FM   2.30   0.0400   13   50.7112   118.2338
FM   2.30   0.0400   19   114.7849   206.8154
FM   2.30   0.0400   20   90.7869   175.5602
FM   2.30   0.0400   21   71.2243   148.8451
FM   2.30   0.0400   22   50.7112   118.2338
#--- new collection started at 14:59:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0500   30   113.8077   203.4332
FM   2.30   0.0500   31   95.7889   179.9165
FM   2.30   0.0500   1   113.8077   203.4332
FM   2.30   0.0500   2   95.7889   179.9165
FM   2.30   0.0500   4   52.3150   118.9559
FM   2.30   0.0500   3   77.9455   156.0212
FM   2.30   0.0500   8   113.8077   203.4332
FM   2.30   0.0500   9   95.7889   179.9165
FM   2.30   0.0500   10   77.9455   156.0212
FM   2.30   0.0500   11   52.3150   118.9559
FM   2.30   0.0500   15   113.8077   203.4332
FM   2.30   0.0500   16   95.7889   179.9165
FM   2.30   0.0500   17   77.9455   156.0212
FM   2.30   0.0500   18   52.3150   118.9559
FM   2.30   0.0500   22   113.8077   203.4332
FM   2.30   0.0500   23   95.7889   179.9165
FM   2.30   0.0500   24   77.9455   156.0212
FM   2.30   0.0500   25   52.3150   118.9559
FM   2.30   0.0500   32   77.9455   156.0212
FM   2.30   0.0500   33   52.3150   118.9559
FM   2.30   0.0500   37   113.8077   203.4332
FM   2.30   0.0500   38   95.7889   179.9165
FM   2.30   0.0500   39   77.9455   156.0212
FM   2.30   0.0500   40   52.3150   118.9559
#--- new collection started at 15:31:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:06:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0700   22   99.7956   180.5819
FM   2.30   0.0700   23   75.3736   148.9435
FM   2.30   0.0700   24   56.6565   122.5496
FM   2.30   0.0700   25   39.8433   96.1688
FM   2.30   0.0700   27   15.5393   49.1105
FM   2.30   0.0700   28   24.5796   65.0951
FM   2.30   0.0700   8   99.7956   180.5819
FM   2.30   0.0700   9   75.3736   148.9435
FM   2.30   0.0700   1   99.7956   180.5819
FM   2.30   0.0700   2   75.3736   148.9435
FM   2.30   0.0700   3   56.6565   122.5496
FM   2.30   0.0700   4   39.8433   96.1688
FM   2.30   0.0700   6   15.5393   49.1105
FM   2.30   0.0700   7   24.5796   65.0951
FM   2.30   0.0700   10   56.6565   122.5496
FM   2.30   0.0700   11   39.8433   96.1688
FM   2.30   0.0700   13   15.5393   49.1105
FM   2.30   0.0700   14   24.5796   65.0951
FM   2.30   0.0700   15   99.7956   180.5819
FM   2.30   0.0700   16   75.3736   148.9435
FM   2.30   0.0700   17   56.6565   122.5496
FM   2.30   0.0700   18   39.8433   96.1688
FM   2.30   0.0700   20   15.5393   49.1105
FM   2.30   0.0700   21   24.5796   65.0951
#--- new collection started at 16:14:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0800   29   60.3034   126.0017
FM   2.30   0.0800   30   40.1932   95.5374
FM   2.30   0.0800   32   69.7707   143.2630
FM   2.30   0.0800   33   38.1868   95.3548
FM   2.30   0.0800   34   12.6060   41.0011
FM   2.30   0.0800   35   34.6864   76.6425
FM   2.30   0.0800   36   76.4799   88.3620
FM   2.30   0.0800   2   60.3034   126.0017
FM   2.30   0.0800   3   40.1932   95.5374
FM   2.30   0.0800   5   69.7707   143.2630
FM   2.30   0.0800   6   38.1868   95.3548
FM   2.30   0.0800   7   12.6060   41.0011
FM   2.30   0.0800   8   34.6864   76.6425
FM   2.30   0.0800   9   76.4799   88.3620
FM   2.30   0.0800   11   60.3034   126.0017
FM   2.30   0.0800   12   40.1932   95.5374
FM   2.30   0.0800   14   69.7707   143.2630
FM   2.30   0.0800   15   38.1868   95.3548
FM   2.30   0.0800   16   12.6060   41.0011
FM   2.30   0.0800   17   34.6864   76.6425
FM   2.30   0.0800   18   76.4799   88.3620
FM   2.30   0.0800   20   60.3034   126.0017
FM   2.30   0.0800   21   40.1932   95.5374
FM   2.30   0.0800   23   69.7707   143.2630
FM   2.30   0.0800   24   38.1868   95.3548
FM   2.30   0.0800   25   12.6060   41.0011
FM   2.30   0.0800   26   34.6864   76.6425
FM   2.30   0.0800   27   76.4799   88.3620
#--- new collection started at 16:21:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.0900   14   53.2011   114.5288
FM   2.30   0.0900   15   19.1560   55.7019
FM   2.30   0.0900   16   16.3267   46.9994
FM   2.30   0.0900   17   51.9259   77.6104
FM   2.30   0.0900   18   88.9634   66.3485
FM   2.30   0.0900   22   81.4006   152.1954
FM   2.30   0.0900   23   53.2011   114.5288
FM   2.30   0.0900   24   19.1560   55.7019
FM   2.30   0.0900   25   16.3267   46.9994
FM   2.30   0.0900   26   51.9259   77.6104
FM   2.30   0.0900   27   88.9634   66.3485
FM   2.30   0.0900   13   81.4006   152.1954
FM   2.30   0.0900   4   81.4006   152.1954
FM   2.30   0.0900   5   53.2011   114.5288
FM   2.30   0.0900   6   19.1560   55.7019
FM   2.30   0.0900   7   16.3267   46.9994
FM   2.30   0.0900   8   51.9259   77.6104
FM   2.30   0.0900   9   88.9634   66.3485
FM   2.30   0.0900   31   81.4006   152.1954
FM   2.30   0.0900   32   53.2011   114.5288
FM   2.30   0.0900   33   19.1560   55.7019
FM   2.30   0.0900   34   16.3267   46.9994
FM   2.30   0.0900   35   51.9259   77.6104
FM   2.30   0.0900   36   88.9634   66.3485
#--- new collection started at 16:22:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:26:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.1100   14   18.9979   49.6079
FM   2.30   0.1100   17   103.9379   178.8574
FM   2.30   0.1100   18   74.1306   137.4242
FM   2.30   0.1100   19   45.9308   99.7898
FM   2.30   0.1100   20   16.1363   47.4262
FM   2.30   0.1100   21   18.9979   49.6079
FM   2.30   0.1100   3   103.9379   178.8574
FM   2.30   0.1100   4   74.1306   137.4242
FM   2.30   0.1100   5   45.9308   99.7898
FM   2.30   0.1100   6   16.1363   47.4262
FM   2.30   0.1100   7   18.9979   49.6079
FM   2.30   0.1100   10   103.9379   178.8574
FM   2.30   0.1100   11   74.1306   137.4242
FM   2.30   0.1100   12   45.9308   99.7898
FM   2.30   0.1100   13   16.1363   47.4262
FM   2.30   0.1100   24   103.9379   178.8574
FM   2.30   0.1100   25   74.1306   137.4242
FM   2.30   0.1100   26   45.9308   99.7898
FM   2.30   0.1100   27   16.1363   47.4262
FM   2.30   0.1100   28   18.9979   49.6079
#--- new collection started at 16:30:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.1200   21   98.8853   168.0300
FM   2.30   0.1200   22   44.9710   98.5896
FM   2.30   0.1200   23   15.3783   45.7378
FM   2.30   0.1200   24   22.9998   55.2917
FM   2.30   0.1200   9   98.8853   168.0300
FM   2.30   0.1200   10   44.9710   98.5896
FM   2.30   0.1200   11   15.3783   45.7378
FM   2.30   0.1200   12   22.9998   55.2917
FM   2.30   0.1200   15   98.8853   168.0300
FM   2.30   0.1200   16   44.9710   98.5896
FM   2.30   0.1200   17   15.3783   45.7378
FM   2.30   0.1200   18   22.9998   55.2917
FM   2.30   0.1200   3   98.8853   168.0300
FM   2.30   0.1200   4   44.9710   98.5896
FM   2.30   0.1200   5   15.3783   45.7378
FM   2.30   0.1200   6   22.9998   55.2917
#--- new collection started at 16:32:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.1300   17   90.0435   152.2297
FM   2.30   0.1300   18   49.0092   100.7539
FM   2.30   0.1300   19   58.8384   118.4444
FM   2.30   0.1300   20   9.6481   31.2758
FM   2.30   0.1300   8   49.0092   100.7539
FM   2.30   0.1300   9   58.8384   118.4444
FM   2.30   0.1300   2   90.0435   152.2297
FM   2.30   0.1300   3   49.0092   100.7539
FM   2.30   0.1300   4   58.8384   118.4444
FM   2.30   0.1300   5   9.6481   31.2758
FM   2.30   0.1300   7   90.0435   152.2297
FM   2.30   0.1300   10   9.6481   31.2758
FM   2.30   0.1300   12   90.0435   152.2297
FM   2.30   0.1300   13   49.0092   100.7539
FM   2.30   0.1300   14   58.8384   118.4444
FM   2.30   0.1300   15   9.6481   31.2758
#--- new collection started at 16:36:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.1400   1   72.2175   131.3749
FM   2.30   0.1400   2   43.0988   92.4276
FM   2.30   0.1400   3   42.8902   92.6705
FM   2.30   0.1400   5   18.2008   52.2608
FM   2.30   0.1400   6   72.2175   131.3749
FM   2.30   0.1400   7   43.0988   92.4276
FM   2.30   0.1400   8   42.8902   92.6705
FM   2.30   0.1400   10   18.2008   52.2608
FM   2.30   0.1400   11   72.2175   131.3749
FM   2.30   0.1400   12   43.0988   92.4276
FM   2.30   0.1400   13   42.8902   92.6705
FM   2.30   0.1400   15   18.2008   52.2608
FM   2.30   0.1400   16   72.2175   131.3749
FM   2.30   0.1400   17   43.0988   92.4276
FM   2.30   0.1400   18   42.8902   92.6705
FM   2.30   0.1400   20   18.2008   52.2608
#--- new collection started at 16:39:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.30   0.1500   7   21.4042   58.3238
FM   2.30   0.1500   5   21.4042   58.3238
FM   2.30   0.1500   1   21.4042   58.3238
FM   2.30   0.1500   3   21.4042   58.3238
#--- new collection started at 15:47:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:54:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.40   0.0247   3   40.8402   102.1246
FM   2.40   0.0247   7   40.8402   102.1246
FM   2.40   0.0247   1   40.8402   102.1246
#--- new collection started at 15:51:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:34:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.40   0.0344   38   125.7322   218.7340
FM   2.40   0.0344   39   103.6879   190.6249
FM   2.40   0.0344   40   84.4078   165.4706
FM   2.40   0.0344   41   60.6309   132.4381
FM   2.40   0.0344   49   125.7322   218.7340
FM   2.40   0.0344   50   103.6879   190.6249
FM   2.40   0.0344   51   84.4078   165.4706
FM   2.40   0.0344   52   60.6309   132.4381
FM   2.40   0.0344   28   125.7322   218.7340
FM   2.40   0.0344   29   103.6879   190.6249
FM   2.40   0.0344   30   84.4078   165.4706
FM   2.40   0.0344   31   60.6309   132.4381
FM   2.40   0.0344   17   125.7322   218.7340
FM   2.40   0.0344   18   103.6879   190.6249
FM   2.40   0.0344   19   84.4078   165.4706
FM   2.40   0.0344   20   60.6309   132.4381
FM   2.40   0.0344   8   125.7322   218.7340
FM   2.40   0.0344   9   103.6879   190.6249
FM   2.40   0.0344   10   84.4078   165.4706
FM   2.40   0.0344   11   60.6309   132.4381
FM   2.40   0.0344   1   125.7322   218.7340
FM   2.40   0.0344   2   103.6879   190.6249
FM   2.40   0.0344   3   84.4078   165.4706
FM   2.40   0.0344   4   60.6309   132.4381
#--- new collection started at 15:57:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:59:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.40   0.0500   9   119.9448   207.0239
FM   2.40   0.0500   1   119.9448   207.0239
FM   2.40   0.0500   2   101.9702   184.0847
FM   2.40   0.0500   3   80.1389   155.7760
FM   2.40   0.0500   4   60.9541   129.4936
FM   2.40   0.0500   10   101.9702   184.0847
FM   2.40   0.0500   11   80.1389   155.7760
FM   2.40   0.0500   12   60.9541   129.4936
FM   2.40   0.0500   17   119.9448   207.0239
FM   2.40   0.0500   18   101.9702   184.0847
FM   2.40   0.0500   19   80.1389   155.7760
FM   2.40   0.0500   20   60.9541   129.4936
FM   2.40   0.0500   25   119.9448   207.0239
FM   2.40   0.0500   26   101.9702   184.0847
FM   2.40   0.0500   27   80.1389   155.7760
FM   2.40   0.0500   28   60.9541   129.4936
FM   2.40   0.0500   33   119.9448   207.0239
FM   2.40   0.0500   34   101.9702   184.0847
FM   2.40   0.0500   35   80.1389   155.7760
FM   2.40   0.0500   36   60.9541   129.4936
FM   2.40   0.0500   41   119.9448   207.0239
FM   2.40   0.0500   42   101.9702   184.0847
FM   2.40   0.0500   43   80.1389   155.7760
FM   2.40   0.0500   44   60.9541   129.4936
#--- new collection started at 15:32:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.40   0.0600   25   125.7560   211.9766
FM   2.40   0.0600   26   104.4558   185.0788
FM   2.40   0.0600   27   88.2298   164.1095
FM   2.40   0.0600   28   69.9070   139.6642
FM   2.40   0.0600   29   49.9484   111.4034
FM   2.40   0.0600   9   125.7560   211.9766
FM   2.40   0.0600   10   104.4558   185.0788
FM   2.40   0.0600   11   88.2298   164.1095
FM   2.40   0.0600   12   69.9070   139.6642
FM   2.40   0.0600   13   49.9484   111.4034
FM   2.40   0.0600   17   125.7560   211.9766
FM   2.40   0.0600   18   104.4558   185.0788
FM   2.40   0.0600   19   88.2298   164.1095
FM   2.40   0.0600   20   69.9070   139.6642
FM   2.40   0.0600   21   49.9484   111.4034
FM   2.40   0.0600   1   125.7560   211.9766
FM   2.40   0.0600   2   104.4558   185.0788
FM   2.40   0.0600   3   88.2298   164.1095
FM   2.40   0.0600   4   69.9070   139.6642
FM   2.40   0.0600   5   49.9484   111.4034
FM   2.40   0.0600   33   125.7560   211.9766
FM   2.40   0.0600   34   104.4558   185.0788
FM   2.40   0.0600   35   88.2298   164.1095
FM   2.40   0.0600   36   69.9070   139.6642
FM   2.40   0.0600   37   49.9484   111.4034
FM   2.40   0.0600   41   125.7560   211.9766
FM   2.40   0.0600   42   104.4558   185.0788
FM   2.40   0.0600   43   88.2298   164.1095
FM   2.40   0.0600   44   69.9070   139.6642
